/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 600,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 200         |
|    time_elapsed         | 366         |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.002394269 |
|    clip_fraction        | 0.0137      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.149      |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 995         |
|    policy_gradient_loss | -0.00131    |
|    value_loss           | 3.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 5.17        |
|    ep_rew_mean          | 1.38        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 201         |
|    time_elapsed         | 368         |
|    total_timesteps      | 102912      |
| train/                  |             |
|    approx_kl            | 0.003363538 |
|    clip_fraction        | 0.0199      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.19       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.000973   |
|    value_loss           | 4.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.8         |
|    ep_rew_mean          | 1.13        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 202         |
|    time_elapsed         | 370         |
|    total_timesteps      | 103424      |
| train/                  |             |
|    approx_kl            | 0.011071714 |
|    clip_fraction        | 0.048       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.224      |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 1005        |
|    policy_gradient_loss | 0.00187     |
|    value_loss           | 4.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.98        |
|    ep_rew_mean          | 1.79        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 203         |
|    time_elapsed         | 371         |
|    total_timesteps      | 103936      |
| train/                  |             |
|    approx_kl            | 0.002661554 |
|    clip_fraction        | 0.0219      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.237      |
|    explained_variance   | 0.597       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.11        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00108    |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.59        |
|    ep_rew_mean          | 1.7         |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 204         |
|    time_elapsed         | 373         |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.003235154 |
|    clip_fraction        | 0.0246      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.184      |
|    explained_variance   | 0.566       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
