/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from simbank_resources/data/simbank_time_contact_hq_with_effect.pkl ...
Training PPO for 150,000 timesteps (seed=42) ...
Using cuda device
---------------------------------
| rollout/           |          |
|    time_elapsed         | 187           |
|    total_timesteps      | 61952         |
| train/                  |               |
|    approx_kl            | 0.00082886417 |
|    clip_fraction        | 0.0043        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.027        |
|    explained_variance   | 0.814         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.236         |
|    n_updates            | 600           |
|    policy_gradient_loss | 0.000284      |
|    value_loss           | 0.443         |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.92         |
|    ep_rew_mean          | 1.31         |
| time/                   |              |
|    fps                  | 330          |
|    iterations           | 122          |
|    time_elapsed         | 188          |
|    total_timesteps      | 62464        |
| train/                  |              |
|    approx_kl            | 0.0003296634 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0301      |
|    explained_variance   | 0.682        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.646        |
|    n_updates            | 605          |
|    policy_gradient_loss | -0.000859    |
|    value_loss           | 0.794        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.06          |
|    ep_rew_mean          | 1.08          |
| time/                   |               |
|    fps                  | 331           |
|    iterations           | 123           |
|    time_elapsed         | 190           |
|    total_timesteps      | 62976         |
| train/                  |               |
|    approx_kl            | 0.00044242083 |
|    clip_fraction        | 0.0102        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0376       |
|    explained_variance   | 0.663         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.297         |
|    n_updates            | 610           |
|    policy_gradient_loss | -0.0026       |
|    value_loss           | 0.789         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 2.94          |
|    ep_rew_mean          | 1.27          |
| time/                   |               |
|    fps                  | 331           |
|    iterations           | 124           |
|    time_elapsed         | 191           |
|    total_timesteps      | 63488         |
| train/                  |               |
|    approx_kl            | 0.00063490996 |
|    clip_fraction        | 0.00703       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0265       |
|    explained_variance   | 0.718         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.107         |
|    n_updates            | 615           |
|    policy_gradient_loss | -0.00221      |
|    value_loss           | 0.738         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.26          |
|    ep_rew_mean          | 1.25          |
| time/                   |               |
|    fps                  | 331           |
|    iterations           | 125           |
|    time_elapsed         | 193           |
|    total_timesteps      | 64000         |
| train/                  |               |
