/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    value_loss           | 3.04e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 40.1      |
|    ep_rew_mean          | 919       |
| time/                   |           |
|    fps                  | 191       |
|    iterations           | 161       |
|    time_elapsed         | 431       |
|    total_timesteps      | 82432     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00529  |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.06e+05  |
|    n_updates            | 800       |
|    policy_gradient_loss | -1.84e-08 |
|    value_loss           | 2.32e+05  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 42           |
|    ep_rew_mean          | 999          |
| time/                   |              |
|    fps                  | 191          |
|    iterations           | 162          |
|    time_elapsed         | 433          |
|    total_timesteps      | 82944        |
| train/                  |              |
|    approx_kl            | 5.089678e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00509     |
|    explained_variance   | 5.96e-08     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.52e+05     |
|    n_updates            | 805          |
|    policy_gradient_loss | -1.54e-05    |
|    value_loss           | 2.89e+05     |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 43        |
|    ep_rew_mean          | 927       |
| time/                   |           |
|    fps                  | 191       |
|    iterations           | 163       |
|    time_elapsed         | 436       |
|    total_timesteps      | 83456     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0048   |
|    explained_variance   | 1.19e-07  |
|    learning_rate        | 0.0003    |
|    loss                 | 1.05e+05  |
|    n_updates            | 810       |
|    policy_gradient_loss | -2.37e-09 |
|    value_loss           | 1.78e+05  |
---------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 42            |
|    ep_rew_mean          | 871           |
| time/                   |               |
|    fps                  | 190           |
|    iterations           | 164           |
|    time_elapsed         | 439           |
|    total_timesteps      | 83968         |
| train/                  |               |
|    approx_kl            | 0.00014570239 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00446      |
|    explained_variance   | 2.98e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 5.57e+04      |
|    n_updates            | 815           |
|    policy_gradient_loss | -0.000178     |
|    value_loss           | 1.14e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 40.2      |
|    ep_rew_mean          | 887       |
| time/                   |           |
|    fps                  | 190       |
|    iterations           | 165       |
|    time_elapsed         | 442       |
|    total_timesteps      | 84480     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00373  |
|    explained_variance   | -2.38e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.34e+05  |
|    n_updates            | 820       |
|    policy_gradient_loss | -8.6e-07  |
|    value_loss           | 3e+05     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.9      |
|    ep_rew_mean          | 813       |
| time/                   |           |
|    fps                  | 190       |
|    iterations           | 166       |
|    time_elapsed         | 445       |
|    total_timesteps      | 84992     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00365  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.81e+04  |
|    n_updates            | 825       |
|    policy_gradient_loss | -4.59e-09 |
|    value_loss           | 1.06e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 40.9     |
|    ep_rew_mean          | 832      |
| time/                   |          |
|    fps                  | 190      |
|    iterations           | 167      |
|    time_elapsed         | 448      |
|    total_timesteps      | 85504    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00396 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 1.95e+05 |
|    n_updates            | 830      |
|    policy_gradient_loss | 4.87e-09 |
|    value_loss           | 3.93e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 39.5      |
|    ep_rew_mean          | 914       |
| time/                   |           |
