/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from /home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/data/retrained_state_sepsis.csv ...
Training PPO for 600,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 112          |
|    time_elapsed         | 208          |
|    total_timesteps      | 57344        |
| train/                  |              |
|    approx_kl            | 0.0026275008 |
|    clip_fraction        | 0.00859      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.334       |
|    explained_variance   | 0.385        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.128        |
|    n_updates            | 555          |
|    policy_gradient_loss | 0.00158      |
|    value_loss           | 0.411        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 3.51          |
|    ep_rew_mean          | 0.142         |
| time/                   |               |
|    fps                  | 274           |
|    iterations           | 113           |
|    time_elapsed         | 210           |
|    total_timesteps      | 57856         |
| train/                  |               |
|    approx_kl            | 0.00063669845 |
|    clip_fraction        | 0.000391      |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.305        |
|    explained_variance   | 0.336         |
|    learning_rate        | 0.0003        |
|    loss                 | 0.597         |
|    n_updates            | 560           |
|    policy_gradient_loss | -0.00407      |
|    value_loss           | 0.722         |
-------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.67        |
|    ep_rew_mean          | 0.18        |
| time/                   |             |
|    fps                  | 274         |
|    iterations           | 114         |
|    time_elapsed         | 212         |
|    total_timesteps      | 58368       |
| train/                  |             |
|    approx_kl            | 0.001602639 |
|    clip_fraction        | 0           |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.316      |
|    explained_variance   | 0.384       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.549       |
|    n_updates            | 565         |
|    policy_gradient_loss | 0.00261     |
|    value_loss           | 0.807       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.34         |
|    ep_rew_mean          | 0.0375       |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 115          |
|    time_elapsed         | 214          |
|    total_timesteps      | 58880        |
| train/                  |              |
|    approx_kl            | 0.0038202642 |
|    clip_fraction        | 0.027        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.344       |
|    explained_variance   | 0.32         |
|    learning_rate        | 0.0003       |
|    loss                 | 0.00468      |
|    n_updates            | 570          |
|    policy_gradient_loss | 0.00607      |
|    value_loss           | 0.193        |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.4          |
|    ep_rew_mean          | 0.0975       |
| time/                   |              |
|    fps                  | 274          |
|    iterations           | 116          |
|    time_elapsed         | 216          |
|    total_timesteps      | 59392        |
| train/                  |              |
|    approx_kl            | 0.0036313427 |
|    clip_fraction        | 0.0223       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.358       |
|    explained_variance   | 0.335        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0451      |
|    n_updates            | 575          |
|    policy_gradient_loss | -0.00921     |
|    value_loss           | 0.138        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
