/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0102       |
|    explained_variance   | 0.00935       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.05e+05      |
|    n_updates            | 780           |
|    policy_gradient_loss | -4.03e-09     |
|    value_loss           | 1.64e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.1          |
|    ep_rew_mean          | 514           |
| time/                   |               |
|    fps                  | 270           |
|    iterations           | 158           |
|    time_elapsed         | 299           |
|    total_timesteps      | 80896         |
| train/                  |               |
|    approx_kl            | 2.4400651e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.01         |
|    explained_variance   | 0.00402       |
|    learning_rate        | 0.0003        |
|    loss                 | 1.16e+05      |
|    n_updates            | 785           |
|    policy_gradient_loss | -1.32e-05     |
|    value_loss           | 1.93e+05      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 22.4         |
|    ep_rew_mean          | 630          |
| time/                   |              |
|    fps                  | 270          |
|    iterations           | 159          |
|    time_elapsed         | 301          |
|    total_timesteps      | 81408        |
| train/                  |              |
|    approx_kl            | 6.937189e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0101      |
|    explained_variance   | 0.00719      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.21e+05     |
|    n_updates            | 790          |
|    policy_gradient_loss | -2.5e-05     |
|    value_loss           | 2.87e+05     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.2          |
|    ep_rew_mean          | 566           |
| time/                   |               |
|    fps                  | 270           |
|    iterations           | 160           |
|    time_elapsed         | 303           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 1.3969839e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00969      |
|    explained_variance   | 0.0128        |
|    learning_rate        | 0.0003        |
|    loss                 | 1.21e+05      |
|    n_updates            | 795           |
|    policy_gradient_loss | -1.02e-05     |
|    value_loss           | 2.16e+05      |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 23.6      |
|    ep_rew_mean          | 530       |
| time/                   |           |
|    fps                  | 269       |
|    iterations           | 161       |
|    time_elapsed         | 305       |
|    total_timesteps      | 82432     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00954  |
|    explained_variance   | 0.0373    |
|    learning_rate        | 0.0003    |
|    loss                 | 2.12e+05  |
|    n_updates            | 800       |
|    policy_gradient_loss | -4.26e-08 |
|    value_loss           | 3.61e+05  |
---------------------------------------
--------------------------------------------
| rollout/                |                |
|    ep_len_mean          | 24             |
|    ep_rew_mean          | 610            |
| time/                   |                |
|    fps                  | 269            |
|    iterations           | 162            |
|    time_elapsed         | 307            |
|    total_timesteps      | 82944          |
| train/                  |                |
|    approx_kl            | 1.46683306e-08 |
|    clip_fraction        | 0              |
|    clip_range           | 0.2            |
|    entropy_loss         | -0.00987       |
|    explained_variance   | 0.0518         |
|    learning_rate        | 0.0003         |
|    loss                 | 7.07e+04       |
