/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    fps                  | 277          |
|    iterations           | 135          |
|    time_elapsed         | 248          |
|    total_timesteps      | 69120        |
| train/                  |              |
|    approx_kl            | 0.0020667873 |
|    clip_fraction        | 0.00586      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.311       |
|    explained_variance   | 0.517        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.41         |
|    n_updates            | 670          |
|    policy_gradient_loss | -0.00506     |
|    value_loss           | 4.89         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 7.04          |
|    ep_rew_mean          | 2.67          |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 136           |
|    time_elapsed         | 250           |
|    total_timesteps      | 69632         |
| train/                  |               |
|    approx_kl            | 0.00014452147 |
|    clip_fraction        | 0.0199        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.269        |
|    explained_variance   | 0.589         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.4           |
|    n_updates            | 675           |
|    policy_gradient_loss | -0.00541      |
|    value_loss           | 6.07          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.09         |
|    ep_rew_mean          | 3.38         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 137          |
|    time_elapsed         | 252          |
|    total_timesteps      | 70144        |
| train/                  |              |
|    approx_kl            | 0.0024883302 |
|    clip_fraction        | 0.0266       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.242       |
|    explained_variance   | 0.619        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.58         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.0157      |
|    value_loss           | 5.2          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 9.22         |
|    ep_rew_mean          | 4.03         |
| time/                   |              |
|    fps                  | 277          |
|    iterations           | 138          |
|    time_elapsed         | 254          |
|    total_timesteps      | 70656        |
| train/                  |              |
|    approx_kl            | 0.0007914209 |
|    clip_fraction        | 0.000781     |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.255       |
|    explained_variance   | 0.534        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.32         |
|    n_updates            | 685          |
|    policy_gradient_loss | 0.00155      |
|    value_loss           | 9            |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 8.42          |
|    ep_rew_mean          | 3.27          |
| time/                   |               |
|    fps                  | 277           |
|    iterations           | 139           |
|    time_elapsed         | 256           |
|    total_timesteps      | 71168         |
| train/                  |               |
|    approx_kl            | 0.00082405464 |
|    clip_fraction        | 0.0121        |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.226        |
|    explained_variance   | 0.662         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.17          |
|    n_updates            | 690           |
