/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    iterations           | 109      |
|    time_elapsed         | 198      |
|    total_timesteps      | 55808    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.016   |
|    explained_variance   | 5.76e-05 |
|    learning_rate        | 0.0003   |
|    loss                 | 1.41e+05 |
|    n_updates            | 540      |
|    policy_gradient_loss | 8.22e-08 |
|    value_loss           | 2.36e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24.1      |
|    ep_rew_mean          | 744       |
| time/                   |           |
|    fps                  | 280       |
|    iterations           | 110       |
|    time_elapsed         | 200       |
|    total_timesteps      | 56320     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.016    |
|    explained_variance   | 0.000126  |
|    learning_rate        | 0.0003    |
|    loss                 | 8.72e+04  |
|    n_updates            | 545       |
|    policy_gradient_loss | -9.03e-09 |
|    value_loss           | 1.84e+05  |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 23           |
|    ep_rew_mean          | 728          |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 111          |
|    time_elapsed         | 203          |
|    total_timesteps      | 56832        |
| train/                  |              |
|    approx_kl            | 2.264278e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.0158      |
|    explained_variance   | 3.33e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01e+05     |
|    n_updates            | 550          |
|    policy_gradient_loss | -1.73e-05    |
|    value_loss           | 1.98e+05     |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 23.4     |
|    ep_rew_mean          | 706      |
| time/                   |          |
|    fps                  | 279      |
|    iterations           | 112      |
|    time_elapsed         | 205      |
|    total_timesteps      | 57344    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.0155  |
|    explained_variance   | 5.77e-05 |
|    learning_rate        | 0.0003   |
|    loss                 | 1.06e+05 |
|    n_updates            | 555      |
|    policy_gradient_loss | 8.67e-08 |
|    value_loss           | 1.9e+05  |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 22.8          |
|    ep_rew_mean          | 646           |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 113           |
|    time_elapsed         | 207           |
|    total_timesteps      | 57856         |
| train/                  |               |
|    approx_kl            | 1.7613638e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0155       |
|    explained_variance   | 1.67e-06      |
|    learning_rate        | 0.0003        |
|    loss                 | 1e+05         |
|    n_updates            | 560           |
|    policy_gradient_loss | -9.6e-06      |
|    value_loss           | 2.01e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 23.7          |
|    ep_rew_mean          | 594           |
| time/                   |               |
|    fps                  | 279           |
|    iterations           | 114           |
|    time_elapsed         | 209           |
|    total_timesteps      | 58368         |
| train/                  |               |
|    approx_kl            | 4.2979373e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0153       |
|    explained_variance   | 2.38e-07      |
|    learning_rate        | 0.0003        |
|    loss                 | 1.04e+05      |
|    n_updates            | 565           |
|    policy_gradient_loss | -0.000113     |
|    value_loss           | 2e+05         |
-------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 24        |
|    ep_rew_mean          | 611       |
