/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.317       |
|    explained_variance   | 0.29         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.33         |
|    n_updates            | 580          |
|    policy_gradient_loss | 2.1e-05      |
|    value_loss           | 13.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 3.63        |
|    ep_rew_mean          | 0.287       |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 118         |
|    time_elapsed         | 216         |
|    total_timesteps      | 60416       |
| train/                  |             |
|    approx_kl            | 0.010658243 |
|    clip_fraction        | 0.0277      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.378      |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.57        |
|    n_updates            | 585         |
|    policy_gradient_loss | 0.00548     |
|    value_loss           | 9.94        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 3.94         |
|    ep_rew_mean          | 0.585        |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 119          |
|    time_elapsed         | 218          |
|    total_timesteps      | 60928        |
| train/                  |              |
|    approx_kl            | 0.0022095712 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.501       |
|    explained_variance   | -0.184       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57         |
|    n_updates            | 590          |
|    policy_gradient_loss | 0.00632      |
|    value_loss           | 5.75         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.02         |
|    ep_rew_mean          | 0.825        |
| time/                   |              |
|    fps                  | 279          |
|    iterations           | 120          |
|    time_elapsed         | 220          |
|    total_timesteps      | 61440        |
| train/                  |              |
|    approx_kl            | 0.0013944746 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.469       |
|    explained_variance   | 0.0699       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.92         |
|    n_updates            | 595          |
|    policy_gradient_loss | -0.0112      |
|    value_loss           | 4.9          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 6.76         |
|    ep_rew_mean          | 0.917        |
| time/                   |              |
|    fps                  | 278          |
|    iterations           | 121          |
|    time_elapsed         | 222          |
|    total_timesteps      | 61952        |
| train/                  |              |
|    approx_kl            | 0.0033232104 |
|    clip_fraction        | 0.0363       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.372       |
|    explained_variance   | 0.25         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.53         |
|    n_updates            | 600          |
|    policy_gradient_loss | -0.0165      |
|    value_loss           | 8.8          |
