/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    loss                 | 1.44e+05  |
|    n_updates            | 895       |
|    policy_gradient_loss | 1.55e-08  |
|    value_loss           | 3.21e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 36.1      |
|    ep_rew_mean          | 1.82e+03  |
| time/                   |           |
|    fps                  | 230       |
|    iterations           | 181       |
|    time_elapsed         | 401       |
|    total_timesteps      | 92672     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0067   |
|    explained_variance   | -5.96e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.71e+05  |
|    n_updates            | 900       |
|    policy_gradient_loss | -2.96e-08 |
|    value_loss           | 3.27e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 36.8     |
|    ep_rew_mean          | 1.85e+03 |
| time/                   |          |
|    fps                  | 230      |
|    iterations           | 182      |
|    time_elapsed         | 404      |
|    total_timesteps      | 93184    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00675 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 2.07e+05 |
|    n_updates            | 905      |
|    policy_gradient_loss | 4.33e-09 |
|    value_loss           | 3.84e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 35.9      |
|    ep_rew_mean          | 1.82e+03  |
| time/                   |           |
|    fps                  | 228       |
|    iterations           | 183       |
|    time_elapsed         | 409       |
|    total_timesteps      | 93696     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00677  |
|    explained_variance   | -3.58e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.25e+05  |
|    n_updates            | 910       |
|    policy_gradient_loss | 7.26e-09  |
|    value_loss           | 2.89e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 37.2      |
|    ep_rew_mean          | 2e+03     |
| time/                   |           |
|    fps                  | 228       |
|    iterations           | 184       |
|    time_elapsed         | 412       |
|    total_timesteps      | 94208     |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00681  |
|    explained_variance   | -3.58e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 1.76e+05  |
|    n_updates            | 915       |
|    policy_gradient_loss | -3.07e-09 |
|    value_loss           | 3.53e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 38       |
|    ep_rew_mean          | 1.96e+03 |
| time/                   |          |
|    fps                  | 227      |
|    iterations           | 185      |
|    time_elapsed         | 417      |
|    total_timesteps      | 94720    |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00676 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 1.59e+05 |
|    n_updates            | 920      |
|    policy_gradient_loss | 2.53e-08 |
|    value_loss           | 3.89e+05 |
--------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 37.2          |
|    ep_rew_mean          | 1.93e+03      |
| time/                   |               |
|    fps                  | 226           |
|    iterations           | 186           |
|    time_elapsed         | 421           |
|    total_timesteps      | 95232         |
| train/                  |               |
|    approx_kl            | 1.3364479e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00678      |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.16e+05      |
|    n_updates            | 925           |
|    policy_gradient_loss | -1.22e-05     |
|    value_loss           | 4.79e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 36.1          |
|    ep_rew_mean          | 1.81e+03      |
| time/                   |               |
|    fps                  | 224           |
|    iterations           | 187           |
|    time_elapsed         | 426           |
|    total_timesteps      | 95744         |
| train/                  |               |
|    approx_kl            | 4.6216883e-07 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00663      |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.67e+05      |
|    n_updates            | 930           |
|    policy_gradient_loss | -4.41e-05     |
|    value_loss           | 4.73e+05      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
