/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2012.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.348      |
|    explained_variance   | 0.0492      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.81        |
|    n_updates            | 850         |
|    policy_gradient_loss | 0.00819     |
|    value_loss           | 8.69        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 7.1          |
|    ep_rew_mean          | 0.71         |
| time/                   |              |
|    fps                  | 289          |
|    iterations           | 172          |
|    time_elapsed         | 304          |
|    total_timesteps      | 88064        |
| train/                  |              |
|    approx_kl            | 0.0022898586 |
|    clip_fraction        | 0.018        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.417       |
|    explained_variance   | 0.0401       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.72         |
|    n_updates            | 855          |
|    policy_gradient_loss | -0.011       |
|    value_loss           | 8.46         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 5.53         |
|    ep_rew_mean          | 0.233        |
| time/                   |              |
|    fps                  | 288          |
|    iterations           | 173          |
|    time_elapsed         | 307          |
|    total_timesteps      | 88576        |
| train/                  |              |
|    approx_kl            | 0.0023117065 |
|    clip_fraction        | 0.0156       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.408       |
|    explained_variance   | -0.0302      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.07         |
|    n_updates            | 860          |
|    policy_gradient_loss | 0.00532      |
|    value_loss           | 9.6          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 4.87       |
|    ep_rew_mean          | 0.75       |
| time/                   |            |
|    fps                  | 288        |
|    iterations           | 174        |
|    time_elapsed         | 309        |
|    total_timesteps      | 89088      |
| train/                  |            |
|    approx_kl            | 0.02837065 |
|    clip_fraction        | 0.139      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.486     |
|    explained_variance   | 0.0479     |
|    learning_rate        | 0.0003     |
|    loss                 | 4.4        |
|    n_updates            | 865        |
|    policy_gradient_loss | -0.00221   |
|    value_loss           | 7.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 4.53        |
|    ep_rew_mean          | 0.6         |
| time/                   |             |
|    fps                  | 287         |
|    iterations           | 175         |
|    time_elapsed         | 311         |
|    total_timesteps      | 89600       |
| train/                  |             |
|    approx_kl            | 0.008403522 |
|    clip_fraction        | 0.0668      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.436      |
|    explained_variance   | -0.0606     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0182     |
|    value_loss           | 6.48        |
