/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| rollout/                |               |
|    ep_len_mean          | 39.8          |
|    ep_rew_mean          | 20.7          |
| time/                   |               |
|    fps                  | 285           |
|    iterations           | 127           |
|    time_elapsed         | 227           |
|    total_timesteps      | 65024         |
| train/                  |               |
|    approx_kl            | 2.6775524e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00203      |
|    explained_variance   | 0.855         |
|    learning_rate        | 0.0003        |
|    loss                 | 1.94          |
|    n_updates            | 630           |
|    policy_gradient_loss | -5.1e-09      |
|    value_loss           | 5.3           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39           |
|    ep_rew_mean          | 20.2         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 128          |
|    time_elapsed         | 229          |
|    total_timesteps      | 65536        |
| train/                  |              |
|    approx_kl            | 9.546056e-09 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00212     |
|    explained_variance   | 0.88         |
|    learning_rate        | 0.0003       |
|    loss                 | 4.92         |
|    n_updates            | 635          |
|    policy_gradient_loss | -6.1e-08     |
|    value_loss           | 13.9         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 39.6          |
|    ep_rew_mean          | 20.1          |
| time/                   |               |
|    fps                  | 285           |
|    iterations           | 129           |
|    time_elapsed         | 231           |
|    total_timesteps      | 66048         |
| train/                  |               |
|    approx_kl            | 2.3981556e-08 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.00216      |
|    explained_variance   | 0.824         |
|    learning_rate        | 0.0003        |
|    loss                 | 2.15          |
|    n_updates            | 640           |
|    policy_gradient_loss | 1.82e-08      |
|    value_loss           | 4.73          |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 39.7         |
|    ep_rew_mean          | 19.7         |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 130          |
|    time_elapsed         | 233          |
|    total_timesteps      | 66560        |
| train/                  |              |
|    approx_kl            | 2.363231e-08 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00224     |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.58         |
|    n_updates            | 645          |
|    policy_gradient_loss | -1.83e-08    |
|    value_loss           | 4.36         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 38.8          |
|    ep_rew_mean          | 19.3          |
| time/                   |               |
|    fps                  | 285           |
