/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/retrained_state_bpic2017.csv ...
Training PPO for 600,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 156          |
|    time_elapsed         | 285          |
|    total_timesteps      | 79872        |
| train/                  |              |
|    approx_kl            | 0.0010835617 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.117       |
|    explained_variance   | 0.36         |
|    learning_rate        | 0.0003       |
|    loss                 | 6.83         |
|    n_updates            | 775          |
|    policy_gradient_loss | -0.0016      |
|    value_loss           | 13.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 3.42        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 157         |
|    time_elapsed         | 286         |
|    total_timesteps      | 80384       |
| train/                  |             |
|    approx_kl            | 0.001605123 |
|    clip_fraction        | 0.0125      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.134      |
|    explained_variance   | 0.383       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.43        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00304    |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 11.8        |
|    ep_rew_mean          | 3.97        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 158         |
|    time_elapsed         | 288         |
|    total_timesteps      | 80896       |
| train/                  |             |
|    approx_kl            | 0.002209272 |
|    clip_fraction        | 0.0102      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.1        |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.79        |
|    n_updates            | 785         |
|    policy_gradient_loss | 0.00229     |
|    value_loss           | 13.9        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93         |
|    ep_rew_mean          | 2.65         |
| time/                   |              |
|    fps                  | 280          |
|    iterations           | 159          |
|    time_elapsed         | 290          |
|    total_timesteps      | 81408        |
| train/                  |              |
|    approx_kl            | 6.569392e-05 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.119       |
|    explained_variance   | 0.497        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.76         |
|    n_updates            | 790          |
|    policy_gradient_loss | -0.00121     |
|    value_loss           | 10.7         |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 10.2          |
|    ep_rew_mean          | 2.86          |
| time/                   |               |
|    fps                  | 280           |
|    iterations           | 160           |
|    time_elapsed         | 291           |
|    total_timesteps      | 81920         |
| train/                  |               |
|    approx_kl            | 0.00022465235 |
|    clip_fraction        | 0.00586       |
