/home/andrew/Documents/docs/2-resolver-problema/process-mining/prescriptive-process-monitoring/timing-explanations-pspm/.venv/lib/python3.14/site-packages/stable_baselines3/common/on_policy_algorithm.py:150: UserWarning: You are trying to run PPO on the GPU, but it is primarily intended to run on the CPU when not using a CNN policy (you are using ActorCriticPolicy which should be a MlpPolicy). See https://github.com/DLR-RM/stable-baselines3/issues/1245 for more info. You can pass `device='cpu'` or `export CUDA_VISIBLE_DEVICES=` to force using the CPU.Note: The model will train, but the GPU utilization will be poor and the training might take longer than on CPU.
  warnings.warn(
Loading env from data/ready_to_use_adaptive_bpic2017.csv ...
Training PPO for 300,000 timesteps (seed=42) ...
Using cuda device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003    |
|    loss                 | 2.22e+05  |
|    n_updates            | 1045      |
|    policy_gradient_loss | -2.51e-08 |
|    value_loss           | 4.64e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 88.1      |
|    ep_rew_mean          | 4.42e+03  |
| time/                   |           |
|    fps                  | 189       |
|    iterations           | 211       |
|    time_elapsed         | 569       |
|    total_timesteps      | 108032    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00374  |
|    explained_variance   | -1.19e-07 |
|    learning_rate        | 0.0003    |
|    loss                 | 2.94e+05  |
|    n_updates            | 1050      |
|    policy_gradient_loss | 2.2e-08   |
|    value_loss           | 6.08e+05  |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 83.5      |
|    ep_rew_mean          | 4.21e+03  |
| time/                   |           |
|    fps                  | 189       |
|    iterations           | 212       |
|    time_elapsed         | 571       |
|    total_timesteps      | 108544    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.0038   |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 4.2e+05   |
|    n_updates            | 1055      |
|    policy_gradient_loss | -1.07e-09 |
|    value_loss           | 7.52e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 81       |
|    ep_rew_mean          | 4.1e+03  |
| time/                   |          |
|    fps                  | 189      |
|    iterations           | 213      |
|    time_elapsed         | 574      |
|    total_timesteps      | 109056   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00379 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 2.95e+05 |
|    n_updates            | 1060     |
|    policy_gradient_loss | -3.9e-08 |
|    value_loss           | 5.82e+05 |
--------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 81           |
|    ep_rew_mean          | 4.1e+03      |
| time/                   |              |
|    fps                  | 189          |
|    iterations           | 214          |
|    time_elapsed         | 576          |
|    total_timesteps      | 109568       |
| train/                  |              |
|    approx_kl            | 9.748619e-07 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.00404     |
|    explained_variance   | 3.58e-07     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.4e+05      |
|    n_updates            | 1065         |
|    policy_gradient_loss | -7.93e-05    |
|    value_loss           | 5.02e+05     |
------------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 85.6     |
|    ep_rew_mean          | 4.27e+03 |
| time/                   |          |
|    fps                  | 189      |
|    iterations           | 215      |
|    time_elapsed         | 579      |
|    total_timesteps      | 110080   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00403 |
|    explained_variance   | 7.15e-07 |
|    learning_rate        | 0.0003   |
|    loss                 | 3.63e+05 |
|    n_updates            | 1070     |
|    policy_gradient_loss | 3.85e-07 |
|    value_loss           | 7.04e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 88.8      |
|    ep_rew_mean          | 4.44e+03  |
| time/                   |           |
|    fps                  | 189       |
|    iterations           | 216       |
|    time_elapsed         | 582       |
|    total_timesteps      | 110592    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00361  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 2.16e+05  |
|    n_updates            | 1075      |
|    policy_gradient_loss | -1.04e-08 |
|    value_loss           | 4.42e+05  |
---------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 94.1     |
|    ep_rew_mean          | 4.75e+03 |
| time/                   |          |
|    fps                  | 190      |
|    iterations           | 217      |
|    time_elapsed         | 584      |
|    total_timesteps      | 111104   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00363 |
|    explained_variance   | 0        |
|    learning_rate        | 0.0003   |
|    loss                 | 3.32e+05 |
|    n_updates            | 1080     |
|    policy_gradient_loss | 7.96e-09 |
|    value_loss           | 7.05e+05 |
--------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 84       |
|    ep_rew_mean          | 4.31e+03 |
| time/                   |          |
|    fps                  | 190      |
|    iterations           | 218      |
|    time_elapsed         | 587      |
|    total_timesteps      | 111616   |
| train/                  |          |
|    approx_kl            | 0.0      |
|    clip_fraction        | 0        |
|    clip_range           | 0.2      |
|    entropy_loss         | -0.00361 |
|    explained_variance   | 5.96e-08 |
|    learning_rate        | 0.0003   |
|    loss                 | 4.24e+05 |
|    n_updates            | 1085     |
|    policy_gradient_loss | 4.22e-08 |
|    value_loss           | 9.15e+05 |
--------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 84        |
|    ep_rew_mean          | 4.31e+03  |
| time/                   |           |
|    fps                  | 190       |
|    iterations           | 219       |
|    time_elapsed         | 590       |
|    total_timesteps      | 112128    |
| train/                  |           |
|    approx_kl            | 0.0       |
|    clip_fraction        | 0         |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.00356  |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 3.12e+05  |
